558.000000, 0.026116 
560.000000, 0.026093 
562.000000, 0.026441 
564.000000, 0.026627 
566.000000, 0.026813 
568.000000, 0.026975 
570.000000, 0.027161 
572.000000, 0.027254 
574.000000, 0.027300 
576.000000, 0.027393 
578.000000, 0.027416 
580.000000, 0.027440 
582.000000, 0.027440 
584.000000, 0.027416 
586.000000, 0.027347 
588.000000, 0.027277 
590.000000, 0.027207 
592.000000, 0.027068 
594.000000, 0.026975 
596.000000, 0.026836 
598.000000, 0.026650 
600.000000, 0.026488 
602.000000, 0.026209 
604.000000, 0.026023 
606.000000, 0.025814 
608.000000, 0.025559 
610.000000, 0.025327 
612.000000, 0.025095 
614.000000, 0.024793 
616.000000, 0.024398 
618.000000, 0.024050 
620.000000, 0.023748 
622.000000, 0.023307 
624.000000, 0.022982 
626.000000, 0.022610 
628.000000, 0.022146 
630.000000, 0.021751 
632.000000, 0.021357 
634.000000, 0.020892 
636.000000, 0.020451 
638.000000, 0.020080 
640.000000, 0.019639 
642.000000, 0.019174 
644.000000, 0.018710 
646.000000, 0.018315 
648.000000, 0.017781 
650.000000, 0.017363 
652.000000, 0.016922 
654.000000, 0.016412 
656.000000, 0.015970 
658.000000, 0.015576 
660.000000, 0.015158 
662.000000, 0.014670 
664.000000, 0.014252 
666.000000, 0.013858 
668.000000, 0.013347 
670.000000, 0.012952 
672.000000, 0.012604 
674.000000, 0.012140 
676.000000, 0.011791 
678.000000, 0.011397 
680.000000, 0.010956 
682.000000, 0.010584 
684.000000, 0.010259 
686.000000, 0.009934 
688.000000, 0.009516 
690.000000, 0.009238 
692.000000, 0.008912 
694.000000, 0.008541 
696.000000, 0.008239 
698.000000, 0.007984 
700.000000, 0.007589 
702.000000, 0.007380 
704.000000, 0.007125 
706.000000, 0.006893 
708.000000, 0.006591 
710.000000, 0.006335 
712.000000, 0.006126 
714.000000, 0.005871 
716.000000, 0.005639 
718.000000, 0.005453 
720.000000, 0.005175 
722.000000, 0.005012 
724.000000, 0.004826 
726.000000, 0.004664 
728.000000, 0.004455 
730.000000, 0.004246 
732.000000, 0.004083 
734.000000, 0.003921 
736.000000, 0.003758 
738.000000, 0.003619 
740.000000, 0.003387 
742.000000, 0.003271 
744.000000, 0.003201 
746.000000, 0.003015 
748.000000, 0.002923 
750.000000, 0.002830 
752.000000, 0.002737 
754.000000, 0.002644 
756.000000, 0.002505 
758.000000, 0.002412 
760.000000, 0.002319 
762.000000, 0.002226 
764.000000, 0.002110 
766.000000, 0.002040 
768.000000, 0.001947 
770.000000, 0.001878 
772.000000, 0.001785 
774.000000, 0.001738 
776.000000, 0.001622 
778.000000, 0.001576 
780.000000, 0.001483 
782.000000, 0.001390 
784.000000, 0.001344 
786.000000, 0.001297 
788.000000, 0.001251 
790.000000, 0.001228 
792.000000, 0.001135 
794.000000, 0.001112 
796.000000, 0.001088 
798.000000, 0.001019 
800.000000, 0.000995 
802.000000, 0.000949 
804.000000, 0.000903 
806.000000, 0.000879 
808.000000, 0.000833 
810.000000, 0.000810 
812.000000, 0.000787 
814.000000, 0.000763 
816.000000, 0.000740 
818.000000, 0.000670 
820.000000, 0.000694 
822.000000, 0.000624 
824.000000, 0.000601 
826.000000, 0.000578 
828.000000, 0.000578 
830.000000, 0.000485 
832.000000, 0.000508 
834.000000, 0.000531 
836.000000, 0.000462 
838.000000, 0.000462 
840.000000, 0.000392 
842.000000, 0.000369 
844.000000, 0.000415 
846.000000, 0.000369 
848.000000, 0.000392 
850.000000, 0.000322 
852.000000, 0.000345 
854.000000, 0.000322 
856.000000, 0.000345 
858.000000, 0.000276 
860.000000, 0.000299 
862.000000, 0.000160 
864.000000, 0.000276 
866.000000, 0.000276 
868.000000, 0.000276 
870.000000, 0.000253 
872.000000, 0.000229 
874.000000, 0.000253 
876.000000, 0.000253 
878.000000, 0.000229 
880.000000, 0.000229 
882.000000, 0.000183 
884.000000, 0.000253 
886.000000, 0.000229 
888.000000, 0.000113 
890.000000, 0.000206 
892.000000, 0.000067 
894.000000, 0.000183 
896.000000, 0.000136 
898.000000, 0.000090 
