Wavelenght [nm],"Photon Flux, Etr [umol m2 s-1]","Photon Flux, Tilt [umol m2 s-1]","Photon Flux, Direct [umol m2 s-1]"
475,3923.041655,3052.616788,2594.299902
476,3810.783245,2960.554319,2518.867116
477,3851.537679,2990.695233,2547.150252
478,3984.212215,3099.892821,2643.217298
479,3912.673055,3052.652173,2605.763535
480,3982.954768,3116.450247,2662.686154
481,3986.029512,3128.675372,2675.919666
482,4005.145368,3153.156194,2699.292802
483,3960.741968,3127.640555,2679.887549
484,3894.913989,3081.074747,2642.040198
485,3891.362027,3083.791343,2646.086852
486,3161.085449,2510.703471,2155.698372
487,3546.832083,2823.389363,2425.684211
488,3852.059428,3068.309662,2638.113258
489,3642.787102,2902.196331,2497.02022
490,4078.385076,3256.285407,2803.488324
491,3927.780309,3142.828831,2707.528397
492,3755.610483,3008.73773,2593.71849
493,4028.922543,3231.061785,2787.331738
494,3945.120533,3167.071528,2733.983421
495,4200.958811,3376.538567,2916.297004
496,4008.183144,3223.821394,2786.191136
497,4088.371319,3292.171329,2846.993119
498,3988.743583,3215.250739,2782.376696
499,4002.697231,3227.76006,2795.227307
500,4004.127323,3229.006851,2798.500469
501,3898.463987,3142.690721,2725.567663
502,3918.255427,3152.721006,2736.669691
503,4122.115672,3310.593977,2875.752016
504,3892.206765,3097.41517,2692.905957
505,4151.123769,3333.135791,2898.879468
506,4334.095,3480.97388,3029.157854
507,4158.713677,3343.473432,2911.142549
508,4055.623577,3271.464444,2849.722737
509,4255.694898,3442.023359,2999.561035
510,4152.848469,3365.981526,2934.607109
511,4236.81695,3442.059067,3002.006364
512,4358.60056,3546.923513,3095.285717
513,4105.052681,3345.19995,2920.835179
514,4028.315127,3287.361331,2871.720483
515,4157.077254,3395.27899,2967.598882
516,4208.848539,3439.860083,3007.846597
517,3438.682443,2813.954951,2461.596132
518,3945.460722,3230.612324,2827.318499
519,3836.866348,3142.672747,2752.005898
520,4204.283533,3443.895909,3017.364563
521,4249.967307,3482.114164,3052.352387
522,4361.964729,3573.849953,3134.236798
523,4124.889094,3381.540178,2966.993397
524,4455.130958,3650.636676,3204.664525
525,4442.198914,3636.013541,3193.176076
526,4334.244833,3548.11366,3117.464573
527,3809.799994,3114.935193,2738.366296
528,4381.250245,3578.875532,3147.97491
529,4606.058245,3759.469886,3308.221214
530,4442.682085,3626.938027,3193.001638
531,4702.234759,3840.040536,3381.83781
532,4632.424153,3784.960245,3334.493668
533,4148.773145,3392.637273,2989.871431
534,4455.168977,3647.565312,3215.873979
535,4534.079634,3716.988239,3278.175466
536,4740.772261,3890.363214,3432.376755
537,4396.89172,3613.213267,3188.951786
538,4628.623827,3807.908091,3362.224605
539,4526.846868,3728.334395,3292.649669
540,4387.654174,3613.720729,3192.26217
541,4242.442732,3486.681164,3081.520543
542,4636.314928,3808.997926,3367.713078
543,4562.243312,3760.215233,3325.680659
544,4747.283189,3906.675149,3456.190382
545,4653.020398,3832.410343,3390.944481
546,4637.465445,3810.601543,3373.245863
547,4707.243203,3874.346292,3430.884964
548,4583.890719,3777.818808,3346.541466
549,4736.689355,3910.288233,3464.837873
550,4710.972826,3893.949036,3451.173222
551,4717.967585,3903.807283,3461.450236
552,4829.351916,3998.224527,3546.364279
553,4708.821782,3898.454516,3459.526883
554,4818.229504,3989.278517,3541.065155
555,4863.9633,4025.57979,3574.716914
556,4798.813281,3970.843559,3527.657518
557,4699.384163,3887.106503,3454.773534
558,4822.988012,3984.886479,3543.191355
559,4584.300754,3783.15828,3365.738758
560,4681.983446,3864.078163,3438.872276
561,4972.329405,4102.829475,3652.952053
562,4755.089649,3919.978679,3491.730184
563,4957.502507,4082.586778,3638.239814
564,4882.061546,4016.798568,3580.710282
565,4934.079833,4056.406032,3617.168855
566,4686.442322,3849.309825,3433.957137
567,5020.134523,4117.155294,3674.534225
568,5013.585509,4093.933729,3655.413555
569,4955.474462,4007.411816,3580.066422
570,4964.7601,4023.954357,3595.920335
571,4802.313257,3905.899619,3491.3526
572,5120.003611,4139.216594,3701.609448
573,5162.622915,4171.267574,3731.30561
574,5158.624631,4164.081463,3725.61214
575,5068.826032,4084.080822,3655.137637
576,5042.097169,4064.185474,3638.186505
577,5182.07469,4181.004729,3743.784572
578,5024.110763,4066.206377,3641.712304
579,5089.150999,4139.13878,3707.569808
580,5157.362804,4223.750781,3783.659571
581,5172.340355,4257.798343,3814.495195
582,5243.959355,4337.875665,3887.382181
583,5293.249067,4397.971139,3941.382236
584,5285.76425,4404.233341,3947.217154
585,5252.387684,4383.855603,3929.850197
586,5144.054991,4292.35794,3849.142487
587,5294.12358,4401.496324,3948.413822
588,5263.043544,4316.215941,3873.727217
589,4709.653755,3739.302679,3358.818337
590,5010.246485,3989.166515,3583.81901
591,5281.847938,4280.953812,3845.617423
592,5238.214678,4205.219994,3779.248845
593,5267.68452,4280.287628,3846.703104
594,5276.617285,4274.089496,3842.875719
595,5261.845031,4234.335135,3808.770841
596,5332.995498,4378.341794,3937.389772
597,5380.699935,4405.857732,3963.424764
598,5297.103404,4366.523105,3928.58538
599,5290.839544,4380.839137,3942.63525
600,5326.576054,4439.716188,3995.83485
601,5259.802776,4401.989935,3962.364628
602,5195.525398,4350.305814,3916.487017
603,5316.144768,4457.172491,4013.704497
604,5425.280418,4550.343402,4098.389181
605,5424.901413,4557.467939,4105.545807
606,5396.801994,4550.136471,4099.17503
607,5426.94789,4592.577752,4137.662767
608,5410.852184,4592.580535,4138.328524
609,5375.960185,4572.666481,4120.949411
610,5362.524591,4568.099544,4117.386196
611,5342.672412,4559.683798,4109.988065
612,5435.317653,4643.50208,4186.071257
613,5371.423869,4592.724467,4140.708154
614,5215.633975,4467.482007,4028.48635
615,5412.854549,4646.771221,4190.535876
616,5278.215425,4539.138385,4093.788959
617,5222.173233,4495.96974,4055.537823
618,5433.865334,4681.68045,4223.218016
619,5473.885717,4718.94431,4257.395491
620,5498.012891,4736.131619,4273.411656
621,5557.670911,4771.731138,4306.550214
622,5428.109569,4614.733999,4166.164649
623,5457.257546,4595.841447,4150.69535
624,5425.966954,4595.309026,4150.360206
625,5368.268299,4580.007978,4136.244193
626,5372.35719,4590.08957,4145.559771
627,5563.708976,4737.861329,4279.422226
628,5581.470206,4493.858262,4064.286161
629,5579.415939,4667.923922,4219.453974
630,5524.178484,4619.739412,4176.809786
631,5521.75928,4713.299166,4259.97571
632,5309.222906,4553.624425,4115.891501
633,5607.060459,4859.452398,4391.19251
634,5500.466961,4799.552234,4336.867872
635,5568.392743,4873.35486,4403.816658
636,5441.562326,4777.132452,4317.272589
637,5634.052147,4955.659354,4478.74922
638,5665.365852,5004.236372,4522.76534
639,5642.179974,4999.114815,4518.522595
640,5522.893652,4909.999688,4438.174056
641,5529.862088,4928.103182,4454.801943
642,5543.683984,4953.138655,4477.325878
643,5616.266098,5020.077851,4537.943007
644,5595.612483,5013.862933,4532.654127
645,5658.21372,5065.961848,4580.127517
646,5550.186553,4936.212428,4464.219819
647,5619.872563,4929.111141,4459.505351
648,5623.217589,4897.324082,4431.530715
649,5461.017354,4759.993141,4307.549085
650,5389.563736,4801.161823,4343.790589
651,5714.37464,5118.138278,4630.662798
652,5653.764784,4929.187386,4462.600764
653,5696.072426,5101.157227,4616.028656
654,5631.296831,5060.30121,4579.048795
655,5462.039903,4841.239439,4382.542851
656,4760.344207,4263.193471,3858.853798
657,4993.892559,4471.770989,4047.795284
658,5570.097181,5014.535181,4538.597703
659,5597.931349,5047.94004,4569.102721
660,5673.194715,5094.951249,4612.838938
661,5719.618233,5088.853183,4608.565956
662,5755.254448,5062.499123,4585.88639
663,5743.258977,5086.991509,4607.467966
664,5727.426683,5147.681369,4661.181805
665,5792.748219,5254.506904,4758.038438
666,5765.689053,5266.243191,4768.280465
667,5710.124394,5244.507894,4748.023846
668,5725.020956,5278.150022,4778.31108
669,5828.973141,5385.252849,4875.685364
670,5756.35183,5327.064575,4823.102351
671,5754.729188,5332.816081,4828.477486
672,5685.070873,5274.35659,4775.686031
673,5743.651415,5336.257287,4831.179437
674,5745.543093,5344.532287,4838.711837
675,5709.282644,5316.221958,4813.85079
676,5787.331905,5393.869736,4884.278927
677,5746.996884,5360.415561,4853.913568
678,5790.885865,5405.082984,4894.393713
679,5754.024696,5375.176319,4867.218881
680,5774.851065,5399.5244,4889.683131
681,5764.711235,5394.482639,4885.079104
682,5804.9826,5435.998776,4923.154031
683,5755.72625,5393.068701,4884.568225
684,5733.48313,5373.282723,4867.203107
685,5746.337541,5392.535734,4884.975272
686,5637.243403,5286.34172,4789.099874
687,5807.559251,3820.048349,3483.154677
688,5840.305958,4434.042586,4034.005368
689,5865.232645,4475.513787,4071.534976
690,5886.250234,4704.622314,4276.784653
691,5859.418468,4922.629971,4470.800154
692,5820.348117,5079.394584,4609.843804
693,5853.240359,5061.968977,4595.074702
694,5866.118853,5018.209017,4556.810788
695,5794.205253,5133.625476,4658.78329
696,5839.237031,5136.260923,4662.076001
697,5839.784318,5443.020112,4934.577138
698,5771.026396,5372.715612,4871.36533
699,5857.008686,5276.20908,4787.308145
700,5824.625962,5252.403566,4766.198854
701,5804.720293,5200.053371,4719.441755
702,5761.972277,5221.079334,4737.447715
703,5823.017503,5266.12303,4778.633803
704,5877.711321,5418.249712,4915.286327
705,5953.83493,5490.158741,4981.195183
706,5890.738508,5476.578508,4968.670018
707,5866.48954,5469.540461,4961.863482
708,5862.145521,5467.424929,4960.824934
709,5840.898184,5502.63034,4992.077009
710,5916.381501,5551.875091,5037.35217
711,5903.478322,5559.073538,5043.100236
712,5855.68277,5539.125017,5024.241925
713,5822.847125,5489.675898,4980.144903
714,5889.052224,5552.388843,5038.444493
715,5770.089539,5379.063622,4883.764128
716,5868.521951,5449.403033,4948.860194
717,5866.017145,4757.705187,4332.25779
718,5847.915672,4437.003667,4045.40448
719,5622.21491,3989.482214,3641.864253
720,5844.572034,4270.650062,3897.536952
721,5857.776358,4719.681678,4300.642083
722,5926.327787,5406.466827,4915.801747
723,5903.428517,5000.65403,4554.510395
724,5962.273341,4624.957383,4219.862821
725,5916.361961,4560.849399,4162.807639
726,5916.832575,4764.220019,4346.001426
727,5939.770851,4793.700813,4373.445678
728,5923.338217,4607.533093,4207.386565
729,5684.622809,4649.520344,4242.720632
730,5950.137632,5027.124592,4585.664205
731,5853.437743,4780.932858,4364.259573
732,5972.035855,5166.238772,4712.054091
733,5887.307869,5372.595112,4896.05913
734,6030.385309,5565.158422,5071.558549
735,5993.088522,5499.497553,5013.132069
736,5931.974693,5460.586475,4978.330517
737,5957.186217,5466.354029,4984.602918
738,5918.728806,5585.914132,5091.92792
739,5773.170975,5434.888539,4955.540956
740,5873.03327,5582.357033,5089.809582
741,5832.460566,5575.881872,5084.756288
742,5821.519659,5593.242819,5101.251
743,5949.360554,5724.62129,5222.072916
744,5994.537118,5785.387695,5278.709335
745,5994.423531,5798.166476,5291.053092
746,5997.500834,5801.181772,5294.56694
747,6012.657783,5820.010176,5312.502676
748,5990.414582,5800.057092,5295.866983
749,5983.93235,5794.941383,5292.684992
750,5990.517208,5802.902109,5300.714324
