Name,ID,Subsystem,Genes,Reaction,Metabolites
alpha-carotene hydroxylase (zeinoxanthin forming),CHYA1,Carotenoid biosynthesis,(maker_Scaffold_1824-augustus-gene-0.9),acaro_u + h_u + nadph_u + o2_u --> h2o_u + nadp_u + zxan_u,-1.0 alpha-Carotene (Thylakoid); -1.0 H+ (Thylakoid); -1.0 Nicotinamide adenine dinucleotide phosphate - reduced (Thylakoid); -1.0 O2 (Thylakoid); 1.0 H2O (Thylakoid); 1.0 Nicotinamide adenine dinucleotide phosphate (Thylakoid); 1.0 Zeinoxanthin (Thylakoid)
alpha-carotene transport,ACAROtu,"Transport, thylakoid lumen",,acaro_h <=> acaro_u,-1.0 alpha-Carotene (Chloroplast); 1.0 alpha-Carotene (Thylakoid)
"antheraxanthin,NADH:oxygen oxidoreductase",ANXANOR,Carotenoid biosynthesis,(maker_Scaffold_198-snap-gene-0.165),anxan_u + h_u + nadph_u + o2_u --> h2o_u + nadp_u + vioxan_u,-1.0 Antheraxanthin (Thylakoid); -1.0 H+ (Thylakoid); -1.0 Nicotinamide adenine dinucleotide phosphate - reduced (Thylakoid); -1.0 O2 (Thylakoid); 1.0 H2O (Thylakoid); 1.0 Nicotinamide adenine dinucleotide phosphate (Thylakoid); 1.0 Violaxanthin (Thylakoid)
antheraxanthin:ascorbate oxidoreductase,ANXANASCOR,Carotenoid biosynthesis,(genemark_Scaffold_608-abinit-gene-0.22),anxan_u + ascb_DASH_L_u <=> dhdascb_u + h2o_u + zaxan_u,-1.0 Antheraxanthin (Thylakoid); -1.0 Ascorbate (Thylakoid); 1.0 Dehydroascorbate (Thylakoid); 1.0 H2O (Thylakoid); 1.0 Zeaxanthin (Thylakoid)
beta carotene transport (Thylakoid Lumen),CAROtu,"Transport, thylakoid lumen",(genemark_Scaffold_1057-abinit-gene-0.17),caro_u <=> caro_h,-1.0 beta-Carotene (Thylakoid); 1.0 beta-Carotene (Chloroplast)
beta-Cryptoxanthin hydroxylase,BCRPTXANH,Carotenoid biosynthesis,(maker_Scaffold_1824-augustus-gene-0.9),bcrptxan_u + h_u + nadph_u + o2_u <=> h2o_u + nadp_u + zaxan_u,-1.0 beta-Cryptoxanthin (Thylakoid); -1.0 H+ (Thylakoid); -1.0 Nicotinamide adenine dinucleotide phosphate - reduced (Thylakoid); -1.0 O2 (Thylakoid); 1.0 H2O (Thylakoid); 1.0 Nicotinamide adenine dinucleotide phosphate (Thylakoid); 1.0 Zeaxanthin (Thylakoid)
beta-carotene hydroxylase,BCAROH,Carotenoid biosynthesis,(maker_Scaffold_1824-augustus-gene-0.9),caro_u + h_u + nadph_u + o2_u <=> bcrptxan_u + h2o_u + nadp_u,-1.0 beta-Carotene (Thylakoid); -1.0 H+ (Thylakoid); -1.0 Nicotinamide adenine dinucleotide phosphate - reduced (Thylakoid); -1.0 O2 (Thylakoid); 1.0 beta-Cryptoxanthin (Thylakoid); 1.0 H2O (Thylakoid); 1.0 Nicotinamide adenine dinucleotide phosphate (Thylakoid)
beta-carotene ketolase,BCAROKT,Carotenoid biosynthesis,(maker_Scaffold_1065-augustus-gene-0.34),caro_u + o2_u <=> echn_u + h2o_u,-1.0 beta-Carotene (Thylakoid); -1.0 O2 (Thylakoid); 1.0 Echinenone (Thylakoid); 1.0 H2O (Thylakoid)
"chlorophyll a transport, lumen",CHLAtu,"Transport, thylakoid lumen",,chla_h <=> chla_u,-1.0 Chlorophyll a (Chloroplast); 1.0 Chlorophyll a (Thylakoid)
"chlorophyllide a transport via ABC system, thylakoid lumen",CHLDA2tu,"Transport, thylakoid lumen",(genemark_Scaffold_52-abinit-gene-0.21),atp_h + chlda_h + h2o_h --> adp_h + chlda_u + h_h + pi_h,-1.0 ATP (Chloroplast); -1.0 Chlorophyllide a (Chloroplast); -1.0 H2O (Chloroplast); 1.0 ADP (Chloroplast); 1.0 Chlorophyllide a (Thylakoid); 1.0 H+ (Chloroplast); 1.0 Phosphate (Chloroplast)
"chlorophyllide b transport, lumen",CHLDBtu,"Transport, thylakoid lumen",,chldb_h <=> chldb_u,-1.0 Chlorophyllide b (Chloroplast); 1.0 Chlorophyllide b (Thylakoid)
cryptoxanthin hydroxylase,CXHY,Carotenoid biosynthesis,(maker_Scaffold_1824-augustus-gene-0.9),crpxan_u + h_u + nadph_u + o2_u --> h2o_u + lut_u + nadp_u,-1.0 alpha-Cryptoxanthin (Thylakoid); -1.0 H+ (Thylakoid); -1.0 Nicotinamide adenine dinucleotide phosphate - reduced (Thylakoid); -1.0 O2 (Thylakoid); 1.0 H2O (Thylakoid); 1.0 Lutein (Thylakoid); 1.0 Nicotinamide adenine dinucleotide phosphate (Thylakoid)
cytochrome b6/f complex,CBFC,Photosynthesis,(snap_masked_Scaffold_1102-abinit-gene-0.8 and augustus_masked_Scaffold_1261-abinit-gene-0.7 and maker_Scaffold_665-snap-gene-0.1 and maker_Scaffold_555-augustus-gene-0.41),2.0 h_h + 2.0 pccu2p_u + pqh2_u --> 4.0 h_u + 2.0 pccu1p_u + pq_u,-2.0 H+ (Chloroplast); -2.0 Plastocyanin(Cu2+) (Thylakoid); -1.0 reduced plastoquinone (Thylakoid); 4.0 H+ (Thylakoid); 2.0 Plastocyanin(Cu+) (Thylakoid); 1.0 oxidized plastoquinone (Thylakoid)
ferredoxin---NADP+ reductase,FNORh,Photosynthesis,,fdxrd_u + h_h + nadp_h --> fdxox_u + nadph_h,-1.0 Reduced ferredoxin (Thylakoid); -1.0 H+ (Chloroplast); -1.0 Nicotinamide adenine dinucleotide phosphate (Chloroplast); 1.0 Oxidized ferredoxin (Thylakoid); 1.0 Nicotinamide adenine dinucleotide phosphate - reduced (Chloroplast)
gamma-carotene transport,GCAROtu,"Transport, thylakoid lumen",,gcaro_h <=> gcaro_u,-1.0 gamma-Carotene (Chloroplast); 1.0 gamma-Carotene (Thylakoid)
lutein hydroxylase,LUTH,Carotenoid biosynthesis,,h_u + lut_u + nadph_u + o2_u <=> h2o_u + loroxan_u + nadp_u,-1.0 H+ (Thylakoid); -1.0 Lutein (Thylakoid); -1.0 Nicotinamide adenine dinucleotide phosphate - reduced (Thylakoid); -1.0 O2 (Thylakoid); 1.0 H2O (Thylakoid); 1.0 Loroxanthin (Thylakoid); 1.0 Nicotinamide adenine dinucleotide phosphate (Thylakoid)
lycopene cyclase (alpha-carotene producing),LCYA,Carotenoid biosynthesis,(maker_Scaffold_308-augustus-gene-0.94),dcaro_h <=> acaro_h,-1.0 delta-Carotene (Chloroplast); 1.0 alpha-Carotene (Chloroplast)
lycopene cyclase (beta-carotene producing),LCYB,Carotenoid biosynthesis,(maker_Scaffold_308-augustus-gene-0.94),gcaro_u <=> caro_u,-1.0 gamma-Carotene (Thylakoid); 1.0 beta-Carotene (Thylakoid)
lycopene cyclase (delta-carotene producing),LCYD,Carotenoid biosynthesis,(maker_Scaffold_143-augustus-gene-0.218),lyc_h <=> dcaro_h,-1.0 Lycopene (Chloroplast); 1.0 delta-Carotene (Chloroplast)
lycopene cyclase (epsilon-carotene producing),LCYE,Carotenoid biosynthesis,(maker_Scaffold_143-augustus-gene-0.218),dcaro_h <=> ecaro_h,-1.0 delta-Carotene (Chloroplast); 1.0 epsilon-Carotene (Chloroplast)
lycopene cyclase (gamma-carotene producing),LCYG,Carotenoid biosynthesis,(maker_Scaffold_308-augustus-gene-0.94),lyc_h <=> gcaro_h,-1.0 Lycopene (Chloroplast); 1.0 gamma-Carotene (Chloroplast)
neoxanthin synthase,NEOXANS,Carotenoid biosynthesis,(maker_Scaffold_308-augustus-gene-0.94) or (maker_Scaffold_143-augustus-gene-0.218),vioxan_u <=> neoxan_u,-1.0 Violaxanthin (Thylakoid); 1.0 Neoxanthin (Thylakoid)
"oxidized glutathione transport via diffusion, lumen",GTHOXtu,"Transport, thylakoid lumen",,gthox_h <=> gthox_u,-1.0 Oxidized glutathione (Chloroplast); 1.0 Oxidized glutathione (Thylakoid)
photosystem I (blue light-activated),PSIblue,Photosynthesis,(snap_masked_Scaffold_1102-abinit-gene-0.10 and maker_Scaffold_1102-snap-gene-0.11 and maker_Scaffold_1280-augustus-gene-0.117 and maker_Scaffold_1363-augustus-gene-0.48 and augustus_masked_Scaffold_115-abinit-gene-0.2 and genemark_Scaffold_1061-abinit-gene-0.20 and GL433837.1.286 and snap_masked_Scaffold_291-abinit-gene-0.25 and genemark_Scaffold_2058-abinit-gene-0.4 and genemark_Scaffold_1611-abinit-gene-0.13 and maker_Scaffold_615-augustus-gene-0.55),fdxox_u + 2.0 pccu1p_u + 2.0 photon437_u --> fdxrd_u + 2.0 pccu2p_u,"-1.0 Oxidized ferredoxin (Thylakoid); -2.0 Plastocyanin(Cu+) (Thylakoid); -2.0 photon (406 to 454 nm, indigo/blue) (Thylakoid); 1.0 Reduced ferredoxin (Thylakoid); 2.0 Plastocyanin(Cu2+) (Thylakoid)"
photosystem I (red light-activated),PSIred,Photosynthesis,(snap_masked_Scaffold_1102-abinit-gene-0.10 and maker_Scaffold_1102-snap-gene-0.11 and maker_Scaffold_1280-augustus-gene-0.117 and maker_Scaffold_1363-augustus-gene-0.48 and augustus_masked_Scaffold_115-abinit-gene-0.2 and genemark_Scaffold_1061-abinit-gene-0.20 and GL433837.1.286 and snap_masked_Scaffold_291-abinit-gene-0.25 and genemark_Scaffold_2058-abinit-gene-0.4 and genemark_Scaffold_1611-abinit-gene-0.13 and maker_Scaffold_615-augustus-gene-0.55),fdxox_u + 2.0 pccu1p_u + 2.0 photon680_u --> fdxrd_u + 2.0 pccu2p_u,"-1.0 Oxidized ferredoxin (Thylakoid); -2.0 Plastocyanin(Cu+) (Thylakoid); -2.0 photon (662 to 691 nm, red) (Thylakoid); 1.0 Reduced ferredoxin (Thylakoid); 2.0 Plastocyanin(Cu2+) (Thylakoid)"
photosystem II (blue light-activated),PSIIblue,Photosynthesis,(AB001684.1.35 and snap_masked_Scaffold_1102-abinit-gene-0.7 and genemark_Scaffold_1483-abinit-gene-0.1 and maker_Scaffold_2265-augustus-gene-0.19 and maker_Scaffold_346-augustus-gene-0.117 and augustus_masked_Scaffold_329-abinit-gene-0.14 and maker_Scaffold_21-augustus-gene-0.97 and maker_Scaffold_234-augustus-gene-0.193 and genemark_Scaffold_685-abinit-gene-0.25 and maker_Scaffold_520-augustus-gene-0.191 and maker_Scaffold_432-augustus-gene-0.15 and (maker_Scaffold_2779-augustus-gene-0.8 or maker_Scaffold_772-augustus-gene-0.94 or augustus_masked_Scaffold_1392-abinit-gene-0.1) and maker_Scaffold_1504-augustus-gene-0.25 and snap_masked_Scaffold_1078-abinit-gene-0.19 and maker_Scaffold_327-augustus-gene-0.92),2.0 h2o_u + 4.0 photon438_u + 2.0 pq_u --> o2D_u + 2.0 pqh2_u,"-2.0 H2O (Thylakoid); -4.0 photon (378 to 482 nm, violet/blue) (Thylakoid); -2.0 oxidized plastoquinone (Thylakoid); 1.0 O2 (Dummy metabolite to resolve Type IV path) (Thylakoid); 2.0 reduced plastoquinone (Thylakoid)"
photosystem II (red light-activated),PSIIred,Photosynthesis,(AB001684.1.35 and snap_masked_Scaffold_1102-abinit-gene-0.7 and genemark_Scaffold_1483-abinit-gene-0.1 and maker_Scaffold_2265-augustus-gene-0.19 and maker_Scaffold_346-augustus-gene-0.117 and augustus_masked_Scaffold_329-abinit-gene-0.14 and maker_Scaffold_21-augustus-gene-0.97 and maker_Scaffold_234-augustus-gene-0.193 and genemark_Scaffold_685-abinit-gene-0.25 and maker_Scaffold_520-augustus-gene-0.191 and maker_Scaffold_432-augustus-gene-0.15 and (maker_Scaffold_2779-augustus-gene-0.8 or maker_Scaffold_772-augustus-gene-0.94 or augustus_masked_Scaffold_1392-abinit-gene-0.1) and maker_Scaffold_1504-augustus-gene-0.25 and snap_masked_Scaffold_1078-abinit-gene-0.19 and maker_Scaffold_327-augustus-gene-0.92),2.0 h2o_u + 4.0 photon673_u + 2.0 pq_u --> o2D_u + 2.0 pqh2_u,"-2.0 H2O (Thylakoid); -4.0 photon (659 to 684 nm, red) (Thylakoid); -2.0 oxidized plastoquinone (Thylakoid); 1.0 O2 (Dummy metabolite to resolve Type IV path) (Thylakoid); 2.0 reduced plastoquinone (Thylakoid)"
phytoene desaturase (1),PDS1,Carotenoid biosynthesis,(maker_Scaffold_134-augustus-gene-0.159),phyto_h + pq_h <=> phytfl_h + pqh2_h,-1.0 Phytoene (Chloroplast); -1.0 oxidized plastoquinone (Chloroplast); 1.0 Phytofluene (Chloroplast); 1.0 reduced plastoquinone (Chloroplast)
phytoene desaturase (2),PDS2,Carotenoid biosynthesis,(maker_Scaffold_134-augustus-gene-0.159),phytfl_h + pq_h <=> pqh2_h + zcaro_h,-1.0 Phytofluene (Chloroplast); -1.0 oxidized plastoquinone (Chloroplast); 1.0 reduced plastoquinone (Chloroplast); 1.0 zeta-Carotene (Chloroplast)
phytoene synthase,PSY,Carotenoid biosynthesis,(maker_Scaffold_13-augustus-gene-0.157),2.0 ggdp_h --> 2.0 h_h + phyto_h + 2.0 ppi_h,-2.0 Geranylgeranyl diphosphate (Chloroplast); 2.0 H+ (Chloroplast); 1.0 Phytoene (Chloroplast); 2.0 Diphosphate (Chloroplast)
"proton transport via diffusion, thylakoid lumen",Htu,"Transport, thylakoid lumen",,h_h <=> h_u,-1.0 H+ (Chloroplast); 1.0 H+ (Thylakoid)
"reduced glutathione transport via diffusion, lumen",GTHRDtu,"Transport, thylakoid lumen",,gthrd_h <=> gthrd_u,-1.0 Reduced glutathione (Chloroplast); 1.0 Reduced glutathione (Thylakoid)
succinate dehydrogenase (chloroplast),SUCDHh,Photosynthesis,(XM_001689790.1),fad_h + succ_h --> fadh2_h + fum_h,-1.0 Flavin adenine dinucleotide oxidized (Chloroplast); -1.0 Succinate (Chloroplast); 1.0 Flavin adenine dinucleotide reduced (Chloroplast); 1.0 Fumarate (Chloroplast)
"violaxanthin transport, chloroplast",VIOXANth,"Transport, thylakoid lumen",,vioxan_c --> vioxan_h,-1.0 Violaxanthin (Cytoplasm); 1.0 Violaxanthin (Chloroplast)
"violaxanthin transport, thylakoid lumen",VIOXANtu,"Transport, thylakoid lumen",,vioxan_h --> vioxan_u,-1.0 Violaxanthin (Chloroplast); 1.0 Violaxanthin (Thylakoid)
violaxanthin:ascorbate oxidoreductase,VIOXANOR,Carotenoid biosynthesis,(genemark_Scaffold_608-abinit-gene-0.22),ascb_DASH_L_u + vioxan_u <=> anxan_u + dhdascb_u + h2o_u,-1.0 Ascorbate (Thylakoid); -1.0 Violaxanthin (Thylakoid); 1.0 Antheraxanthin (Thylakoid); 1.0 Dehydroascorbate (Thylakoid); 1.0 H2O (Thylakoid)
xanthoxin dehydrogenase,XANXND,Carotenoid biosynthesis,(genemark_Scaffold_1863-abinit-gene-0.6),nad_c + xanxn_c --> absald_c + h_c + nadh_c,-1.0 Nicotinamide adenine dinucleotide (Cytoplasm); -1.0 Xanthoxin (Cytoplasm); 1.0 H+ (Cytoplasm); 1.0 Nicotinamide adenine dinucleotide - reduced (Cytoplasm); 1.0 Abscisic aldehyde (Cytoplasm)
"zeaxanthin,NADH:oxygen oxidoreductase",ZAXANOR,Carotenoid biosynthesis,(maker_Scaffold_198-snap-gene-0.165),h_u + nadph_u + o2_u + zaxan_u --> anxan_u + h2o_u + nadp_u,-1.0 H+ (Thylakoid); -1.0 Nicotinamide adenine dinucleotide phosphate - reduced (Thylakoid); -1.0 O2 (Thylakoid); -1.0 Zeaxanthin (Thylakoid); 1.0 Antheraxanthin (Thylakoid); 1.0 H2O (Thylakoid); 1.0 Nicotinamide adenine dinucleotide phosphate (Thylakoid)
zeinoxanthin hydroxylase,ZHY,Carotenoid biosynthesis,(augustus_masked_Scaffold_777-abinit-gene-0.7) or (maker_Scaffold_648-augustus-gene-0.90) or (maker_Scaffold_67-augustus-gene-0.72),h_u + nadph_u + o2_u + zxan_u --> h2o_u + lut_u + nadp_u,-1.0 H+ (Thylakoid); -1.0 Nicotinamide adenine dinucleotide phosphate - reduced (Thylakoid); -1.0 O2 (Thylakoid); -1.0 Zeinoxanthin (Thylakoid); 1.0 H2O (Thylakoid); 1.0 Lutein (Thylakoid); 1.0 Nicotinamide adenine dinucleotide phosphate (Thylakoid)
zeta-carotene desaturase,ZDS,Carotenoid biosynthesis,(maker_Scaffold_134-augustus-gene-0.159),o2_h + pqh2_h + zcaro_h <=> 2.0 h2o_h + norsp_h + pq_h,-1.0 O2 (Chloroplast); -1.0 reduced plastoquinone (Chloroplast); -1.0 zeta-Carotene (Chloroplast); 2.0 H2O (Chloroplast); 1.0 Neurosporene (Chloroplast); 1.0 oxidized plastoquinone (Chloroplast)
spectral decomposition of white LED,PRISM_white_LED,Spectral decomposition,,photonVis_e --> 0.000222203715307 photon298_c + 0.007117672622224 photon437_u + 0.045915569014989 photon438_u + 0.027352098019382 photon450_h + 0.15185 photon490_h + 0.25680923332143 photon646_h + 0.07032130315189 photon673_u + 0.075315322428205 photon680_u,"-1.0 photon (380 to 750 nm, visible spectrum) (Extracellular); 0.000222203715307 photon (281 to 306 nm, UVB) (Cytoplasm); 0.007117672622224 photon (406 to 454 nm, indigo/blue) (Thylakoid); 0.045915569014989 photon (378 to 482 nm, violet/blue) (Thylakoid); 0.027352098019382 photon (417 to 472 nm, indigo/blue) (Chloroplast); 0.25680923332143 photon (608 to 666 nm, orange/red) (Chloroplast); 0.07032130315189 photon (659 to 684 nm, red) (Thylakoid); 0.075315322428205 photon (662 to 691 nm, red) (Thylakoid); 0.15185 photon490 (Chloroplast)"
"vitamin D3 synthesis (non-enzymatic, UV-light requiring)",VITD3S,Biosynthesis of steroids,,7dhchsterol_c + photon298_c --> vitd3_c,"-1.0 Cholesta-5,7-dien-3beta-ol (Cytoplasm); -1.0 photon (281 to 306 nm, UVB) (Cytoplasm); 1.0 Vitamin D3 (Cytoplasm)"
spectral decomposition of growth room,PRISM_growth_room,Spectral decomposition,,photonVis_e --> 4.11265742135554e-05 photon298_c + 0.075412270199012 photon437_u + 0.117405566728347 photon438_u + 0.083033179648876 photon450_h + 0.094128 photon490_h + 0.20332960252981 photon646_h + 0.05700259056653 photon673_u + 0.064307747854245 photon680_u,"-1.0 photon (380 to 750 nm, visible spectrum) (Extracellular); 4.11265742135554e-05 photon (281 to 306 nm, UVB) (Cytoplasm); 0.075412270199012 photon (406 to 454 nm, indigo/blue) (Thylakoid); 0.117405566728347 photon (378 to 482 nm, violet/blue) (Thylakoid); 0.083033179648876 photon (417 to 472 nm, indigo/blue) (Chloroplast); 0.20332960252981 photon (608 to 666 nm, orange/red) (Chloroplast); 0.05700259056653 photon (659 to 684 nm, red) (Thylakoid); 0.064307747854245 photon (662 to 691 nm, red) (Thylakoid); 0.094128 photon490 (Chloroplast)"
 ,DM_photon298_LPAREN_c_RPAREN_,Demand,,photon298_c --> ,"-1.0 photon (281 to 306 nm, UVB) (Cytoplasm)"
spectral decomposition of 18W warm white fluorescent light bulb,PRISM_fluorescent_warm_18W,Spectral decomposition,,photonVis_e --> 0.022608265086577 photon298_c + 0.152956409671983 photon437_u + 0.231224055045519 photon438_u + 0.152106146847886 photon450_h + 0.11038 photon490_h + 0.159331959324159 photon646_h + 0.035127278057213 photon673_u + 0.03787199644559 photon680_u,"-1.0 photon (380 to 750 nm, visible spectrum) (Extracellular); 0.022608265086577 photon (281 to 306 nm, UVB) (Cytoplasm); 0.152956409671983 photon (406 to 454 nm, indigo/blue) (Thylakoid); 0.231224055045519 photon (378 to 482 nm, violet/blue) (Thylakoid); 0.152106146847886 photon (417 to 472 nm, indigo/blue) (Chloroplast); 0.159331959324159 photon (608 to 666 nm, orange/red) (Chloroplast); 0.035127278057213 photon (659 to 684 nm, red) (Thylakoid); 0.03787199644559 photon (662 to 691 nm, red) (Thylakoid); 0.11038 photon490 (Chloroplast)"
spectral decomposition of solar light measured from Earth's surface,PRISM_solar_litho,Spectral decomposition,,photonVis_e --> 4.26984325300204e-05 photon298_c + 0.088253056987783 photon437_u + 0.187390761056649 photon438_u + 0.114958292879089 photon450_h + 0.19581 photon490_h + 0.18566429641716 photon646_h + 0.08361649412414 photon673_u + 0.094404940130699 photon680_u,"-1.0 photon (380 to 750 nm, visible spectrum) (Extracellular); 4.26984325300204e-05 photon (281 to 306 nm, UVB) (Cytoplasm); 0.088253056987783 photon (406 to 454 nm, indigo/blue) (Thylakoid); 0.187390761056649 photon (378 to 482 nm, violet/blue) (Thylakoid); 0.114958292879089 photon (417 to 472 nm, indigo/blue) (Chloroplast); 0.18566429641716 photon (608 to 666 nm, orange/red) (Chloroplast); 0.08361649412414 photon (659 to 684 nm, red) (Thylakoid); 0.094404940130699 photon (662 to 691 nm, red) (Thylakoid); 0.19581 photon490 (Chloroplast)"
spectral decomposition of solar light measured from outer space,PRISM_solar_exo,Spectral decomposition,,photonVis_e --> 0.009126633453201 photon298_c + 0.107054407672067 photon437_u + 0.224061663093904 photon438_u + 0.133591526308582 photon450_h + 0.20968 photon490_h + 0.17175215519119 photon646_h + 0.072897947189877 photon673_u + 0.084315507784363 photon680_u,"-1.0 photon (380 to 750 nm, visible spectrum) (Extracellular); 0.009126633453201 photon (281 to 306 nm, UVB) (Cytoplasm); 0.107054407672067 photon (406 to 454 nm, indigo/blue) (Thylakoid); 0.224061663093904 photon (378 to 482 nm, violet/blue) (Thylakoid); 0.133591526308582 photon (417 to 472 nm, indigo/blue) (Chloroplast); 0.17175215519119 photon (608 to 666 nm, orange/red) (Chloroplast); 0.072897947189877 photon (659 to 684 nm, red) (Thylakoid); 0.084315507784363 photon (662 to 691 nm, red) (Thylakoid); 0.20968 photon490 (Chloroplast)"
